Hora de inicio de la toma de datos: 12:36:44
AT(s) ROLL1(udig) MCF1 IFD1 A1 MCF2 IFP2 IFD2(*) A2(**) MCF3 IFP3 IFD3(*) A3 MCF4 IFP4 IFD4(*) A4 MCF5 IFP5 IFD5(*) A5 ROLL5 C C_Ano usado
19.671 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.681 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.691 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.701 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.711 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.721 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.731 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.741 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.751 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.761 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.771 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.781 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.791 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.801 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.811 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.821 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.831 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.841 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.851 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.861 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.871 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.881 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.891 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.901 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.911 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.921 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.931 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.941 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.951 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.961 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.971 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.981 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
19.991 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.001 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.011 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.021 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.031 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.041 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.051 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.061 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.071 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.081 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.091 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.101 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.111 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.121 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.131 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.141 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.151 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.161 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.171 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.181 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.191 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.201 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.211 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.221 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.231 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.241 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.251 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.261 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.271 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.281 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.291 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.301 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.311 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.321 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.331 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.341 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.351 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.361 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.371 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.381 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.391 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.401 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.411 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.421 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.431 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.441 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.451 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.461 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.471 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.481 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.491 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.501 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.511 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.521 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.531 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.541 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.551 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.561 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.571 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.581 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.591 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.601 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.611 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.624 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.631 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.641 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.651 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.661 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.671 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.681 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.691 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.701 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.711 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.721 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.731 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.741 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.751 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.761 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.771 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.781 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.791 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.801 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.811 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.821 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.831 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.841 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.851 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.861 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.871 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.881 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.891 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.901 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.911 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.921 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.931 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.941 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.951 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.961 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.971 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.981 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
20.991 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.001 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.011 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.021 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.031 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.041 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.051 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.061 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.071 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.081 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.091 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.101 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.111 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.121 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.132 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.141 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.151 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.161 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.171 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.181 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.191 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.201 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.211 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.221 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.231 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.241 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.251 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.261 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.271 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.281 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.291 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.301 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.311 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.321 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.331 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.341 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.351 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.361 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.371 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.382 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.391 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.401 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.411 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.421 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.431 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.441 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.451 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.461 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.471 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.481 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.491 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.501 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.511 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.521 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.531 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.541 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.551 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.561 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.571 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.581 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.591 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.601 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.611 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.621 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.631 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.641 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.651 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.661 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.671 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.681 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.691 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.701 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.711 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.721 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.731 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.741 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.751 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.761 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.771 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.781 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.791 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.801 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.811 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.821 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.831 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.841 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.851 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.861 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.871 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.881 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.891 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.901 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.911 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.921 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.931 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.941 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.951 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.961 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.971 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.981 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
21.991 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.001 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.011 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.021 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.031 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.041 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.051 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.061 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.071 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.081 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.091 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.101 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.111 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.121 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.131 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.141 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.151 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.161 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.171 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.181 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.191 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.201 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.211 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.221 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.231 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.241 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.251 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.261 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
22.271 117 112 113 146 115 106 0 0 102 108 0 132 101 111 0 150 99 95 0 124 236 137 75 0 
